ID Number,Date,In,Out,In,Out
,10/7/2017,,,,
,10/8/2017,,,,
,10/9/2017,,,,
,10/10/2017,,,,
,10/11/2017,,,,
,10/12/2017,,,,
,10/13/2017,,,,
,10/14/2017,,,,
,10/15/2017,,,,
,10/16/2017,,,,
,10/17/2017,,,,
,10/18/2017,,,,
,10/19/2017,,,,
,10/20/2017,,,,
,10/21/2017,,,,
,10/22/2017,,,,
,10/23/2017,,,,
,10/24/2017,,,,
,10/25/2017,,,,
,10/26/2017,,,,
,10/27/2017,,,,
,10/28/2017,,,,
,10/29/2017,,,,
,10/30/2017,,,,
,10/31/2017,,,,
83,8/1/2017,,,,
,8/2/2017,,,,
,8/3/2017,,,,
,8/4/2017,,,,
,8/5/2017,,,,
,8/6/2017,,,,
,8/7/2017,,,,
,8/8/2017,,,,
,8/9/2017,,,,
,8/10/2017,,,,
,8/11/2017,,,,
,8/12/2017,,,,
,8/13/2017,,,,
,8/14/2017,,,,
,8/15/2017,,,,
,8/16/2017,,,,
,8/17/2017,,,,
,8/18/2017,,,,
,8/19/2017,,,,
,8/20/2017,,,,
,8/21/2017,,,,
,8/22/2017,,,,
,8/23/2017,,,,
,8/24/2017,,,,
,8/25/2017,,,,
,8/26/2017,,,,
,8/27/2017,,,,
,8/28/2017,,,,
,8/29/2017,,,,
,8/30/2017,,,,
,8/31/2017,,,,
,9/1/2017,,,,
,9/2/2017,,,,
,9/3/2017,,,,
,9/4/2017,,,,
,9/5/2017,,,,
,,,,,
,9/6/2017, 7:32,14:13,,
,9/6/2017,,,,
,9/6/2017,,,,
,,,,,
,9/7/2017, 7:58,15:10,,
,9/7/2017,,,,
,9/7/2017,,,,
,9/8/2017,,,,
,9/8/2017,,,,
,9/9/2017,,,,
,9/10/2017,,,,
,,,,,
,9/11/2017, 8:02,15:50,,
,,,,,
,9/11/2017,16:20,18:00,,
,9/11/2017,,,,
,9/11/2017,,,,
,,,,,
,9/12/2017,14:41,19:58,,
,,,,,
,9/12/2017,20:26, 1:54,,
,9/12/2017,,,,
,9/12/2017,,,,
,,,,,
,9/13/2017,14:51,18:30,,
,,,,,
,9/13/2017,19:00,20:04,,
,,,,,
,9/13/2017,20:30, 1:55,,
,9/13/2017,,,,
,9/13/2017,,,,
,,,,,
,9/14/2017, 9:43,14:30,,
,,,,,
,9/14/2017,15:30,19:42,,
,9/14/2017,,,,
,9/14/2017,,,,
,,,,,
,9/15/2017,17:02,20:44,,
,,,,,
,9/15/2017,21:05, 1:58,,
,9/15/2017,,,,
,9/15/2017,,,,
,9/15/2017,,,,
,,,,,
,9/16/2017,17:19,19:41,,
,,,,,
,9/16/2017,20:07, 1:57,,
,9/16/2017,,,,
,9/16/2017,,,,
,,,,,
,9/17/2017,17:23,20:03,,
,,,,,
,9/17/2017,20:30, 1:57,,
,9/17/2017,,,,
,9/17/2017,,,,
,,,,,
,9/18/2017,17:31,19:16,,
,,,,,
,9/18/2017,19:35, 1:58,,
,9/18/2017,,,,
,9/18/2017,,,,
,,,,,
,9/19/2017,17:24,19:53,,
,,,,,
,9/19/2017,20:18, 1:56,,
,9/19/2017,,,,
,9/19/2017,,,,
,,,,,
,9/20/2017,17:25,19:54,,
,,,,,
,9/20/2017,20:19, 1:56,,
,9/20/2017,,,,
,9/20/2017,,,,
,9/20/2017,,,,
,,,,,
,9/21/2017,17:26,21:30,,
,,,,,
,9/21/2017,22:00, 1:56,,
,9/21/2017,,,,
,9/21/2017,,,,
,,,,,
,9/22/2017,17:27,20:20,,
,,,,,
,9/22/2017,20:53, 2:00,,
,9/22/2017,,,,
,9/22/2017,,,,
,,,,,
,9/23/2017,17:28,20:29,,
,,,,,
,9/23/2017,20:52, 1:56,,
,9/23/2017,,,,
,9/23/2017,,,,
,,,,,
,9/24/2017,17:24,20:09,,
,,,,,
,9/24/2017,20:37, 1:58,,
,9/24/2017,,,,
,9/24/2017,,,,
,,,,,
,9/25/2017,17:25,19:51,,
,,,,,
,9/25/2017,20:12, 1:54,,
,9/25/2017,,,,
,9/25/2017,,,,
,9/26/2017,,,,
,9/26/2017,,,,
,9/27/2017,,,,
,9/27/2017,,,,
,,,,,
,9/28/2017,17:24,19:54,,
,,,,,
,9/28/2017,20:22, 1:55,,
,9/28/2017,,,,
,9/28/2017,,,,
,,,,,
,9/29/2017,17:22,20:03,,
,,,,,
,9/29/2017,20:27, 1:55,,
,9/29/2017,,,,
,9/29/2017,,,,
,9/29/2017,,,,
,,,,,
,9/30/2017,17:17,19:50,,
,,,,,
,9/30/2017,20:18, 1:54,,
,9/30/2017,,,,
,9/30/2017,,,,
,,,,,
,10/1/2017,17:25,20:02,,
,,,,,
,10/1/2017,20:27, 1:57,,
,10/1/2017,,,,
,10/1/2017,,,,
,10/2/2017,,,,
,10/3/2017,,,,
,,,,,
,10/4/2017,17:25,20:11,,
,,,,,
,10/4/2017,20:33, 1:53,,
,10/4/2017,,,,
,10/4/2017,,,,
,,,,,
,10/5/2017,17:22,19:31,,
,,,,,
,10/5/2017,19:52, 1:57,,
,10/5/2017,,,,
,10/5/2017,,,,
,,,,,
,10/6/2017,17:20,20:09,,
,,,,,
,10/6/2017,20:24, 1:58,,
,10/6/2017,,,,
,10/6/2017,,,,
,10/6/2017,,,,
,,,,,
,10/7/2017,17:25,20:08,,
,,,,,
,10/7/2017,20:25, 1:55,,
,10/7/2017,,,,
,10/7/2017,,,,
,,,,,
,10/8/2017,17:23,20:28,,
,,,,,
,10/8/2017,20:48, 1:56,,
,10/8/2017,,,,
,10/8/2017,,,,
,10/9/2017,,,,
,10/10/2017,,,,
,,,,,
,10/11/2017,17:18,19:56,,
,,,,,
,10/11/2017,20:15, 1:57,,
,10/11/2017,,,,
,10/11/2017,,,,
,,,,,
,10/12/2017,17:25,19:46,,
,,,,,
,10/12/2017,20:15, 1:56,,
,10/12/2017,,,,
,10/12/2017,,,,
,,,,,
,10/13/2017,17:27,19:50,,
,,,,,
,10/13/2017,20:11, 1:56,,
,10/13/2017,,,,
,10/13/2017,,,,
,10/13/2017,,,,
,,,,,
,10/14/2017,17:27,19:46,,
,,,,,
,10/14/2017,20:07, 1:55,,
,10/14/2017,,,,
,10/14/2017,,,,
,,,,,
,10/15/2017,17:11,20:10,,
,,,,,
,10/15/2017,20:38, 1:57,,
,10/15/2017,,,,
,10/15/2017,,,,
,10/16/2017,,,,
,10/17/2017,,,,
,,,,,
,10/18/2017,17:25,20:01,,
,,,,,
,10/18/2017,20:20, 2:01,,
,10/18/2017,,,,
,10/18/2017,,,,
,,,,,
,10/19/2017,17:23,19:53,,
,,,,,
,10/19/2017,20:16, 1:59,,
,10/19/2017,,,,
,10/19/2017,,,,
,,,,,
,10/20/2017,17:29,20:01,,
,,,,,
,10/20/2017,20:22, 1:59,,
,10/20/2017,,,,
,10/20/2017,,,,
,10/20/2017,,,,
,,,,,
,10/21/2017,17:23,20:05,,
,,,,,
,10/21/2017,20:25, 2:00, 2:30, 4:43
,10/21/2017,,,,
,10/21/2017,,,,
,,,,,
,10/22/2017,17:17,20:32,,
,,,,,
,10/22/2017,20:57, 2:02,,
,10/22/2017,,,,
,10/22/2017,,,,
,10/23/2017,,,,
,10/24/2017,,,,
,,,,,
,10/25/2017,17:00,20:10,,
,,,,,
,10/25/2017,20:29, 2:05,,
,10/25/2017,,,,
,10/25/2017,,,,
,,,,,
,10/26/2017,17:24,19:46,,
,,,,,
,10/26/2017,20:12, 1:59,,
,10/26/2017,,,,
,10/26/2017,,,,
,,,,,
,10/27/2017,17:16,19:56,,
,,,,,
,10/27/2017,20:15, 2:02,,
,10/27/2017,,,,
,10/27/2017,,,,
,10/27/2017,,,,
,,,,,
,10/28/2017,17:22,20:10,,
,,,,,
,10/28/2017,20:36, 2:01,,
,10/28/2017,,,,
,10/28/2017,,,,
,,,,,
,10/29/2017,17:23,20:00,,
,,,,,
,10/29/2017,20:27, 2:02,,
,10/29/2017,,,,
,10/29/2017,,,,
,,,,,
,10/30/2017,12:38,,,
,,,,,
,10/30/2017,13:51,16:05,,
,10/30/2017,,,,
,10/30/2017,,,,
,10/31/2017,,,,
42,,,,,
,8/1/2017,16:00,17:56,,
,,,,,
,8/1/2017,18:00,21:04,,
,,,,,
,8/1/2017,21:34, 2:27,,
,8/1/2017,,,,
,8/1/2017,,,,
,,,,,
,8/2/2017,18:01, 2:00,,
,8/2/2017,,,,
,8/2/2017,,,,
,,,,,
,8/3/2017,16:03,18:00,,
,,,,,
,8/3/2017,18:15,21:15,,
,,,,,
,8/3/2017,21:46, 2:29,,
,8/3/2017,,,,
,8/3/2017,,,,
,,,,,
,8/4/2017,18:00, 2:00,,
,8/4/2017,,,,
,8/4/2017,,,,
,8/4/2017,,,,
,8/5/2017,,,,
,8/5/2017,,,,
,8/6/2017,,,,
,8/6/2017,,,,
,,,,,
,8/7/2017,16:00,18:00,,
,,,,,
,8/7/2017,18:16,20:14,,
,,,,,
,8/7/2017,20:44, 2:26,,
,8/7/2017,,,,
,8/7/2017,,,,
,,,,,
,8/8/2017,16:06,21:00,,
,,,,,
,8/8/2017,21:28, 2:28,,
,8/8/2017,,,,
,8/8/2017,,,,
,,,,,
,8/9/2017,16:04,19:35,,
,,,,,
,8/9/2017,20:00, 2:26,,
,8/9/2017,,,,
,8/9/2017,,,,
,,,,,
,8/10/2017,16:06,20:00,,
,,,,,
,8/10/2017,20:28, 2:27,,
,8/10/2017,,,,
,8/10/2017,,,,
,,,,,
,8/11/2017,16:01,21:08,,
,,,,,
,8/11/2017,21:42, 2:26,,
,8/11/2017,,,,
,8/11/2017,,,,
,8/11/2017,,,,
,8/12/2017,,,,
,8/12/2017,,,,
,8/13/2017,,,,
,8/13/2017,,,,
,,,,,
,8/14/2017,12:39,13:31,,
,,,,,
,8/14/2017,13:59,16:00,,
,,,,,
,8/14/2017,16:30,23:10,,
,8/14/2017,,,,
,8/14/2017,,,,
,8/14/2017,,,,
,,,,,
,8/15/2017,11:37,17:25,,
,,,,,
,8/15/2017,17:54,22:10,,
,8/15/2017,,,,
,8/15/2017,,,,
,,,,,
,8/16/2017,11:47,14:18,,
,,,,,
,8/16/2017,14:43,22:17,,
,8/16/2017,,,,
,8/16/2017,,,,
,,,,,
,8/17/2017,11:36,13:28,,
,,,,,
,8/17/2017,13:57,20:00,,
,,,,,
,8/17/2017,20:30,22:07,,
,8/17/2017,,,,
,8/17/2017,,,,
,,,,,
,8/18/2017, 7:00, 9:30,,
,,,,,
,8/18/2017,11:34,13:39,,
,,,,,
,8/18/2017,14:07,22:06,,
,8/18/2017,,,,
,8/18/2017,,,,
,8/18/2017,,,,
,8/19/2017,,,,
,8/19/2017,,,,
,8/20/2017,,,,
,8/20/2017,,,,
,,,,,
,8/21/2017, 5:52, 8:42,,
,,,,,
,8/21/2017, 9:11,14:32,,
,8/21/2017,,,,
,8/21/2017,,,,
,,,,,
,8/22/2017,11:27,14:11,,
,,,,,
,8/22/2017,14:41,20:00,,
,8/22/2017,,,,
,8/22/2017,,,,
,,,,,
,8/23/2017,11:32,13:13,,
,,,,,
,8/23/2017,13:46,20:00,,
,8/23/2017,,,,
,8/23/2017,,,,
,,,,,
,8/24/2017,10:45,13:00,,
,,,,,
,8/24/2017,13:30,20:00,,
,8/24/2017,,,,
,8/24/2017,,,,
,,,,,
,8/25/2017,11:31,14:00,,
,,,,,
,8/25/2017,14:45,20:00,,
,8/25/2017,,,,
,8/25/2017,,,,
,8/25/2017,,,,
,8/26/2017,,,,
,8/26/2017,,,,
,8/27/2017,,,,
,8/27/2017,,,,
,,,,,
,8/28/2017,11:39,13:37,,
,,,,,
,8/28/2017,14:07,20:02,,
,8/28/2017,,,,
,8/28/2017,,,,
,,,,,
,8/29/2017,11:38,13:34,,
,,,,,
,8/29/2017,14:03,20:02,,
,8/29/2017,,,,
,8/29/2017,,,,
,,,,,
,8/30/2017,11:45,15:00,,
,,,,,
,8/30/2017,15:30,20:15,,
,8/30/2017,,,,
,8/30/2017,,,,
,,,,,
,8/31/2017,17:08,20:05,,
,,,,,
,8/31/2017,20:30,22:00,,
,8/31/2017,,,,
,8/31/2017,,,,
,8/31/2017,,,,
,9/1/2017,,,,
,9/2/2017,,,,
,9/2/2017,,,,
,9/3/2017,,,,
,9/3/2017,,,,
,9/4/2017,,,,
,9/4/2017,,,,
,9/5/2017,,,,
,9/5/2017,,,,
,,,,,
,9/6/2017,12:16,13:51,,
,,,,,
,9/6/2017,14:21,14:22,20:00,
,9/6/2017,,,,
,9/6/2017,,,,
,,,,,
,9/7/2017,11:49,13:35,,
,,,,,
,9/7/2017,14:01,20:01,,
,9/7/2017,,,,
,9/7/2017,,,,
,,,,,
,9/8/2017,11:49,14:00,,
,,,,,
,9/8/2017,14:30,20:02,,
,9/8/2017,,,,
,9/8/2017,,,,
,9/9/2017,,,,
,9/9/2017,,,,
,9/10/2017,,,,
,9/10/2017,,,,
,9/11/2017,,,,
,9/11/2017,,,,
,,,,,
,9/12/2017,11:45,15:30,,
,,,,,
,9/12/2017,16:00,20:01,,
,9/12/2017,,,,
,9/12/2017,,,,
,,,,,
,9/13/2017,11:30,13:20,,
,,,,,
,9/13/2017,13:51,20:00,,
,9/13/2017,,,,
,9/13/2017,,,,
,,,,,
,9/14/2017,11:39,13:08,,
,,,,,
,9/14/2017,13:43,20:00,,
,9/14/2017,,,,
,9/14/2017,,,,
,,,,,
,9/15/2017,13:22,15:00,,
,,,,,
,9/15/2017,15:30,21:25,,
,9/15/2017,,,,
,9/15/2017,,,,
,9/16/2017,,,,
,9/16/2017,,,,
,9/17/2017,,,,
,9/17/2017,,,,
,9/17/2017,,,,
,,,,,
,9/18/2017, 5:46, 9:01,,
,,,,,
,9/18/2017,12:54,18:02,,
,9/18/2017,,,,
,9/18/2017,,,,
,,,,,
,9/19/2017, 5:17, 9:00,,
,,,,,
,9/19/2017,13:57,18:30,,
,9/19/2017,,,,
,9/19/2017,,,,
,,,,,
,9/20/2017,12:54,17:00,,
,,,,,
,9/20/2017,17:30,21:00,,
,9/20/2017,,,,
,9/20/2017,,,,
,9/20/2017,,,,
,,,,,
,9/21/2017,13:03,17:00,,
,,,,,
,9/21/2017,17:30,21:30,,
,9/21/2017,,,,
,9/21/2017,,,,
,9/21/2017,,,,
,,,,,
,9/22/2017,12:55,16:30,,
,,,,,
,9/22/2017,17:00,21:30,,
,9/22/2017,,,,
,9/22/2017,,,,
,9/22/2017,,,,
,9/23/2017,,,,
,9/24/2017,,,,
,9/24/2017,,,,
,9/24/2017,,,,
,,,,,
,9/25/2017, 5:02, 9:15,,
,,,,,
,9/25/2017,13:16,16:00,,
,,,,,
,9/25/2017,16:30,18:31,,
,9/25/2017,,,,
,9/25/2017,,,,
,,,,,
,9/26/2017,12:54,17:50,,
,,,,,
,9/26/2017,18:20,21:28,,
,9/26/2017,,,,
,9/26/2017,,,,
,9/26/2017,,,,
,,,,,
,9/27/2017,13:00,17:38,,
,,,,,
,9/27/2017,18:02,21:29,,
,9/27/2017,,,,
,9/27/2017,,,,
,9/27/2017,,,,
,,,,,
,9/28/2017,12:56,17:38,,
,,,,,
,9/28/2017,18:18,21:27,,
,9/28/2017,,,,
,9/28/2017,,,,
,9/28/2017,,,,
,9/29/2017,,,,
,9/30/2017,,,,
,,,,,
,10/1/2017,12:59,17:45,,
,,,,,
,10/1/2017,18:19,21:29,,
,10/1/2017,,,,
,10/1/2017,,,,
,10/1/2017,,,,
,,,,,
,10/2/2017,12:53,17:50,,
,,,,,
,10/2/2017,18:20,21:32,,
,10/2/2017,,,,
,10/2/2017,,,,
,10/2/2017,,,,
,,,,,
,10/3/2017,12:54,17:31,,
,,,,,
,10/3/2017,18:06,21:29,,
,10/3/2017,,,,
,10/3/2017,,,,
,10/3/2017,,,,
,,,,,
,10/4/2017,13:05,18:00,,
,,,,,
,10/4/2017,18:30,21:30,,
,10/4/2017,,,,
,10/4/2017,,,,
,10/4/2017,,,,
,,,,,
,10/5/2017,13:14,17:30,,
,,,,,
,10/5/2017,18:00,21:26,,
,10/5/2017,,,,
,10/5/2017,,,,
,10/5/2017,,,,
,,,,,
,10/6/2017, 4:58, 9:00,,
,,,,,
,10/6/2017,13:45,16:00,,
,,,,,
,10/6/2017,16:30,21:29,,
,10/6/2017,,,,
,10/6/2017,,,,
,10/6/2017,,,,
,10/7/2017,,,,
,10/8/2017,,,,
,10/8/2017,,,,
,10/8/2017,,,,
,,,,,
,10/9/2017, 5:00, 9:06,,
,,,,,
,10/9/2017,13:01,18:05,,
,,,,,
,10/9/2017,18:35,21:29,,
,10/9/2017,,,,
,10/9/2017,,,,
,,,,,
,10/10/2017,12:56,17:30,,
,,,,,
,10/10/2017,18:05,21:25,,
,10/10/2017,,,,
,10/10/2017,,,,
,10/10/2017,,,,
,,,,,
,10/11/2017,13:00,17:30,,
,,,,,
,10/11/2017,17:56,21:30,,
,10/11/2017,,,,
,10/11/2017,,,,
,10/11/2017,,,,
,,,,,
,10/12/2017,12:58,18:22,,
,,,,,
,10/12/2017,18:45,21:32,,
,10/12/2017,,,,
,10/12/2017,,,,
,10/12/2017,,,,
,,,,,
,10/13/2017,13:00,18:02,,
,,,,,
,10/13/2017,18:23,21:27,,
,10/13/2017,,,,
,10/13/2017,,,,
,10/13/2017,,,,
,10/14/2017,,,,
,10/15/2017,,,,
,,,,,
,10/16/2017,12:52,17:57,,
,,,,,
,10/16/2017,18:24,21:31,,
,10/16/2017,,,,
,10/16/2017,,,,
,,,,,
,10/17/2017,12:55,17:56,,
,,,,,
,10/17/2017,18:22,21:29,,
,10/17/2017,,,,
,10/17/2017,,,,
,,,,,
,10/18/2017,12:56,17:30,,
,,,,,
,10/18/2017,18:00,21:29,,
,10/18/2017,,,,
,10/18/2017,,,,
,,,,,
,10/19/2017,12:57,17:30,,
,,,,,
,10/19/2017,18:00,21:31,,
,10/19/2017,,,,
,10/19/2017,,,,
,,,,,
,10/20/2017,13:04,17:00,,
,,,,,
,10/20/2017,17:30,21:33,,
,10/20/2017,,,,
,10/20/2017,,,,
,10/20/2017,,,,
,10/21/2017,,,,
,10/22/2017,,,,
,,,,,
,10/23/2017,12:55,17:30,,
,,,,,
,10/23/2017,18:00,21:28,,
,10/23/2017,,,,
,10/23/2017,,,,
,,,,,
,10/24/2017,12:58,17:00,,
,,,,,
,10/24/2017,17:30,21:25,,
,10/24/2017,,,,
,10/24/2017,,,,
,,,,,
,10/25/2017,13:11,18:38,,
,,,,,
,10/25/2017,19:04,21:27,,
,10/25/2017,,,,
,10/25/2017,,,,
,,,,,
,10/26/2017,12:58,17:31,,
,,,,,
,10/26/2017,18:02,21:25,,
,10/26/2017,,,,
,10/26/2017,,,,
,,,,,
,10/27/2017,13:12,17:00,,
,,,,,
,10/27/2017,17:30,21:28,,
,10/27/2017,,,,
,10/27/2017,,,,
,10/28/2017,,,,
,10/29/2017,,,,
,,,,,
,10/30/2017,13:03,17:37,,
,,,,,
,10/30/2017,18:06,21:26,,
,10/30/2017,,,,
,10/30/2017,,,,
,,,,,
,10/31/2017,12:56,17:00,,
,,,,,
,10/31/2017,17:30,21:27,,
,10/31/2017,,,,
,10/31/2017,,,,
110,8/1/2017,,,,
,8/2/2017,,,,
,8/3/2017,,,,
,8/4/2017,,,,
,8/5/2017,,,,
,8/6/2017,,,,
,8/7/2017,,,,
,8/8/2017,,,,
,8/9/2017,,,,
,8/10/2017,,,,
,8/11/2017,,,,
,8/12/2017,,,,
,8/13/2017,,,,
,8/14/2017,,,,
,8/15/2017,,,,
,8/16/2017,,,,
,8/17/2017,,,,
,8/18/2017,,,,
,8/19/2017,,,,
,8/20/2017,,,,
,8/21/2017,,,,
,8/22/2017,,,,
,8/23/2017,,,,
,8/24/2017,,,,
,8/25/2017,,,,
,8/26/2017,,,,
,8/27/2017,,,,
,8/28/2017,,,,
,8/29/2017,,,,
,8/30/2017,,,,
,8/31/2017,,,,
,9/1/2017,,,,
,9/2/2017,,,,
,9/3/2017,,,,
,9/4/2017,,,,
,9/5/2017,,,,
,9/6/2017,,,,
,9/7/2017,,,,
,9/8/2017,,,,
,9/9/2017,,,,
,9/10/2017,,,,
,9/11/2017,,,,
,9/12/2017,,,,
,9/13/2017,,,,
,9/14/2017,,,,
,9/15/2017,,,,
,9/16/2017,,,,
,9/17/2017,,,,
,9/18/2017,,,,
,9/19/2017,,,,
,9/20/2017,,,,
,9/21/2017,,,,
,9/22/2017,,,,
,9/23/2017,,,,
,9/24/2017,,,,
,9/25/2017,,,,
,9/26/2017,,,,
,9/27/2017,,,,
,9/28/2017,,,,
,9/29/2017,,,,
,9/30/2017,,,,
,10/1/2017,,,,
,10/2/2017,,,,
,10/3/2017,,,,
,10/4/2017,,,,
,10/5/2017,,,,
,10/6/2017,,,,
,10/7/2017,,,,
,10/8/2017,,,,
,10/9/2017,,,,
,10/10/2017,,,,
,10/11/2017,,,,
,10/12/2017,,,,
,10/13/2017,,,,
,10/14/2017,,,,
,10/15/2017,,,,
,10/16/2017,,,,
,10/17/2017,,,,
,10/18/2017,,,,
,10/19/2017,,,,
,10/20/2017,,,,
,10/21/2017,,,,
,10/22/2017,,,,
,10/23/2017,,,,
,10/24/2017,,,,
,10/25/2017,,,,
,10/26/2017,,,,
,10/27/2017,,,,
,10/28/2017,,,,
,10/29/2017,,,,
,10/30/2017,,,,
,10/31/2017,,,,
30,8/1/2017,,,,
,,,,,
,8/2/2017,18:00, 2:00,,
,8/2/2017,,,,
,8/2/2017,,,,
,,,,,
,8/3/2017,17:55, 2:00,,
,8/3/2017,,,,
,8/3/2017,,,,
,,,,,
,8/4/2017,18:00, 2:00,,
,8/4/2017,,,,
,8/4/2017,,,,
,8/4/2017,,,,
,,,,,
,8/5/2017,17:57,20:55,,
,,,,,
,8/5/2017,21:24, 2:29,,
,8/5/2017,,,,
,8/5/2017,,,,
,,,,,
,8/6/2017,17:52,21:00,,
,,,,,
,8/6/2017,21:29, 2:26,,
,8/6/2017,,,,
,8/6/2017,,,,
,8/7/2017,,,,
,8/7/2017,,,,
,,,,,
,8/8/2017,18:00,21:01,,
,,,,,
,8/8/2017,21:31, 2:03,,
,8/8/2017,,,,
,8/8/2017,,,,
,,,,,
,8/9/2017,13:00,15:00,,
,,,,,
,8/9/2017,17:59,20:31,,
,,,,,
,8/9/2017,21:02, 2:27,,
,8/9/2017,,,,
,8/9/2017,,,,
,,,,,
,8/10/2017,18:01,20:02,,
,,,,,
,8/10/2017,20:30, 2:25,,
,8/10/2017,,,,
,8/10/2017,,,,
,8/10/2017,,,,
,,,,,
,8/11/2017,17:59,21:09,,
,,,,,
,8/11/2017,21:40, 2:21,,
,8/11/2017,,,,
,8/11/2017,,,,
,8/11/2017,,,,
,,,,,
,8/12/2017,11:31,14:00,,
,,,,,
,8/12/2017,14:38,19:58,,
,8/12/2017,,,,
,8/12/2017,,,,
,,,,,
,8/13/2017,12:16,14:21,,
,8/13/2017,,,,
,8/13/2017,,,,
,,,,,
,8/14/2017,11:33,13:30,,
,,,,,
,8/14/2017,14:00,19:58,,
,8/14/2017,,,,
,8/14/2017,,,,
,8/15/2017,,,,
,8/15/2017,,,,
,,,,,
,8/16/2017,11:08,14:13,,
,,,,,
,8/16/2017,14:40,19:54,,
,8/16/2017,,,,
,8/16/2017,,,,
,8/17/2017,,,,
,8/17/2017,,,,
,,,,,
,8/18/2017, 9:13,13:39,,
,,,,,
,8/18/2017,14:10,20:01,,
,8/18/2017,,,,
,8/18/2017,,,,
,,,,,
,8/19/2017,11:31,13:41,,
,,,,,
,8/19/2017,14:14,20:01,,
,8/19/2017,,,,
,8/19/2017,,,,
,,,,,
,8/20/2017,11:28,13:25,,
,,,,,
,8/20/2017,14:01,19:54,,
,8/20/2017,,,,
,8/20/2017,,,,
,8/21/2017,,,,
,8/21/2017,,,,
,,,,,
,8/22/2017,11:29,14:10,,
,,,,,
,8/22/2017,14:45,19:59,,
,8/22/2017,,,,
,8/22/2017,,,,
,,,,,
,8/23/2017,11:31,13:13,,
,,,,,
,8/23/2017,13:46,19:57,,
,8/23/2017,,,,
,8/23/2017,,,,
,8/24/2017,,,,
,,,,,
,8/25/2017,11:26,11:57,,
,8/25/2017,,,,
,8/25/2017,,,,
,,,,,
,8/26/2017,11:35,13:47,,
,,,,,
,8/26/2017,14:17,19:59,,
,8/26/2017,,,,
,8/26/2017,,,,
,,,,,
,8/27/2017,11:30,13:30,,
,,,,,
,8/27/2017,14:00,19:54,,
,8/27/2017,,,,
,8/27/2017,,,,
,,,,,
,8/28/2017,11:30,13:35,,
,,,,,
,8/28/2017,14:06,19:35,,
,8/28/2017,,,,
,8/28/2017,,,,
,,,,,
,8/29/2017,11:33,13:30,,
,,,,,
,8/29/2017,14:00,19:35,,
,8/29/2017,,,,
,8/29/2017,,,,
,,,,,
,8/30/2017,11:32,15:00,,
,,,,,
,8/30/2017,15:30,19:57,,
,8/30/2017,,,,
,8/30/2017,,,,
,8/31/2017,,,,
,,,,,
,9/1/2017, 9:00,11:00,,
,,,,,
,9/1/2017,11:32,19:36,,
,,,,,
,9/1/2017,20:00, 2:00,,
,9/1/2017,,,,
,9/1/2017,,,,
,9/1/2017,,,,
,,,,,
,9/2/2017,11:28,11:34,,
,9/2/2017,,,,
,9/2/2017,,,,
,9/3/2017,,,,
,9/3/2017,,,,
,9/4/2017,,,,
,9/4/2017,,,,
,9/5/2017,,,,
,9/5/2017,,,,
,9/6/2017,,,,
,9/6/2017,,,,
,9/7/2017,,,,
,9/8/2017,,,,
,9/8/2017,,,,
,9/9/2017,,,,
,9/9/2017,,,,
,9/10/2017,,,,
,9/10/2017,,,,
,9/11/2017,,,,
,9/11/2017,,,,
,9/12/2017,,,,
,9/12/2017,,,,
,9/13/2017,,,,
,9/13/2017,,,,
,9/14/2017,,,,
,9/15/2017,,,,
,9/15/2017,,,,
,9/16/2017,,,,
,9/16/2017,,,,
,9/17/2017,,,,
,9/17/2017,,,,
,9/18/2017,,,,
,9/18/2017,,,,
,9/19/2017,,,,
,9/19/2017,,,,
,9/20/2017,,,,
,9/21/2017,,,,
,,,,,
,9/22/2017,12:59,21:00,,
,9/22/2017,,,,
,9/22/2017,,,,
,,,,,
,9/23/2017,12:59,21:00,,
,9/23/2017,,,,
,9/23/2017,,,,
,,,,,
,9/24/2017,13:03,17:38,,
,,,,,
,9/24/2017,18:08,21:27,,
,9/24/2017,,,,
,9/24/2017,,,,
,,,,,
,9/25/2017,13:03,17:40,,
,,,,,
,9/25/2017,18:11,21:14,,
,9/25/2017,,,,
,9/25/2017,,,,
,,,,,
,9/26/2017,13:02,17:47,,
,,,,,
,9/26/2017,18:17,21:27,,
,9/26/2017,,,,
,9/26/2017,,,,
,9/27/2017,,,,
,9/28/2017,,,,
,,,,,
,9/29/2017,13:02,17:38,,
,,,,,
,9/29/2017,18:09,21:31,,
,9/29/2017,,,,
,9/29/2017,,,,
,,,,,
,9/30/2017,13:02,17:46,,
,,,,,
,9/30/2017,18:17,21:31,,
,9/30/2017,,,,
,9/30/2017,,,,
,10/1/2017,,,,
,10/1/2017,,,,
,,,,,
,10/2/2017,13:04,17:46,,
,,,,,
,10/2/2017,18:17,20:40,,
,10/2/2017,,,,
,10/2/2017,,,,
,,,,,
,10/3/2017,13:06,16:30,,
,,,,,
,10/3/2017,17:00,21:30,,
,10/3/2017,,,,
,10/3/2017,,,,
,10/4/2017,,,,
,10/5/2017,,,,
,,,,,
,10/6/2017,13:00,14:20,,
,,,,,
,10/6/2017,14:50,21:30,,
,10/6/2017,,,,
,10/6/2017,,,,
,,,,,
,10/7/2017,12:59,18:00,,
,,,,,
,10/7/2017,18:30,21:32,,
,10/7/2017,,,,
,10/7/2017,,,,
,10/8/2017,,,,
,10/8/2017,,,,
,,,,,
,10/9/2017,13:01,21:00,,
